"lang"
{
    "Language"    "Russian"
"DOTA_Tooltip_ability_bair_terpila_bonus_damage"                "ПАССИВНЫЙ УРОН:"
"DOTA_Tooltip_ability_bair_terpila_stun_duration"               "ДЛИТЕЛЬНОСТЬ СТАНА:"
"DOTA_Tooltip_ability_bair_terpila_bonus_damage_per_stack"      "ДОП УРОН ЗА СТАК:"
"DOTA_Tooltip_ability_bair_terpila_damage_limit"                "ЛИМИТ УРОНА:"
"DOTA_Tooltip_ability_bair_terpila_roared_bonus_armor"          "ДОП АРМОР ЗА СТАК:"
"DOTA_Tooltip_ability_bair_terpila_roar_duration"               "ДЛИТЕЛЬНОСТЬ ДОП УРОНА И АРМОРА:"
"DOTA_Tooltip_ability_bair_terpila_stack_duration"              "ДЛИТЕЛЬНОСТЬ СТАКОВ:"
"DOTA_Tooltip_ability_bair_terpila_stack_limit"                 "ЛИМИТ СТАКОВ:"

"DOTA_Tooltip_ability_bair_usil"                                "УСИЛЕНИЕ"
"DOTA_Tooltip_ability_bair_usil_Description"                    "Андрей качался на протяжении всей жизни, иногда он может включить турбо режим и убежать нахуй"
"DOTA_Tooltip_ability_bair_usil_movement_speed"                 "%ДОП МС:"
"DOTA_Tooltip_ability_bair_usil_status_resistance"              "%СТАТУС РЕЗИСТ:"
"DOTA_Tooltip_ability_bair_usil_duration"                       "ДЛИТЕЛЬНОСТЬ:"

"DOTA_Tooltip_ability_bair_razgon"                              "РАЗГОН"
"DOTA_Tooltip_ability_bair_razgon_Description"                  "Андрей становится злым и начинает пизить людей своей дубиной"
"DOTA_Tooltip_ability_bair_razgon_movement_speed"               "ДОП МС:"
"DOTA_Tooltip_ability_bair_razgon_base_attack_time"                  "БАЗОВАЯ СКОРОСТЬ АТАКИ:"
"DOTA_Tooltip_ability_bair_razgon_duration"                     "ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_bair_razgon_bonus_health_regen"           "ХП РЕГЕН:"


"DOTA_Tooltip_ability_nastya_vezuha"                             "ВЕЗУХА"
"DOTA_Tooltip_ability_nastya_vezuha_Description"                 "Настя напрягает бога доты чтобы он мультикастил её скилы и айтемы."
"DOTA_Tooltip_ability_nastya_vezuha_multicast_2_times"           "%ШАНС НА 2Х:"
"DOTA_Tooltip_ability_nastya_vezuha_multicast_3_times"           "%ШАНС НА 3Х:"
"DOTA_Tooltip_ability_nastya_vezuha_multicast_4_times"           "%ШАНС НА 4Х:"

"DOTA_Tooltip_ability_nastya_zoloto"                             "ПОФАРМИТЬ"
"DOTA_Tooltip_ability_nastya_zoloto_Description"                 "Настя любить зарабатывать золото, но Артем ей не дает этого, поэтому она синтезирует больше золота из врагов и рун."
"DOTA_Tooltip_ability_nastya_zoloto_bonus_gold_cap"              "ЧИСЛО СТАКОВ:"
"DOTA_Tooltip_ability_nastya_zoloto_bounty_multiplier"           "МНОЖИТЕЛЬ ЗОЛОТА С РУН БОГАТСТВА:"
"DOTA_Tooltip_ability_nastya_zoloto_bonus_gold"                  "ДОП ЗОЛОТО:"

"DOTA_Tooltip_ability_nastya_midas"                              "МИДАС"
"DOTA_Tooltip_ability_nastya_midas_Description"                 "Настя любит пофармить, поэтому бог доты даровал ей встроенный мидас"
"DOTA_Tooltip_ability_nastya_midas_bonus_gold"                  "ЗОЛОТО:"
"DOTA_Tooltip_ability_nastya_midas_regen"                       "ДОП РЕГЕН:"

"DOTA_Tooltip_ability_nastya_or"                                "ИСПУГ"
"DOTA_Tooltip_ability_nastya_or_Description"                    "Настя очень сильно боится страшных звуков, скримеров и страшилок, поэтому каждый раз когда кто-то ее пугает,она начинает кричать. Своим громким криком она пугает врага, нанося ему урон."
"DOTA_Tooltip_ability_nastya_or_radius"                         "РАДИУС:"
"DOTA_Tooltip_ability_nastya_or_AbilityDamage"                       "УРОН:"

// ******************** HEROES ********************
        "npc_dota_hero_hoodwink"                "RELT"
        "npc_dota_hero_axe"                     "VITALIK"
        "npc_dota_hero_ogre_magi"                   "BAIR"
        "npc_dota_hero_juggernaut"              "RAIN"
        "npc_dota_hero_pudge"                   "DRISTCH"
        "npc_dota_hero_earth_spirit"            "EDUARD"
        "npc_dota_hero_marci"               "NASTYA"

}
}
